Metric,Noise Type,Seed,Value,Brightness,Gaussian Level
Mean Precision,Poisson-Gaussian,0,0.663869301,1.0,0.0
Mean Recall,Poisson-Gaussian,0,0.5269839312,1.0,0.0
mAP@0.50,Poisson-Gaussian,0,0.5682071662,1.0,0.0
mAP@0.75,Poisson-Gaussian,0,0.4242812757,1.0,0.0
mAP@0.5:0.95,Poisson-Gaussian,0,0.3991250608,1.0,0.0
Mean Precision,Poisson-Gaussian,0,0.6396947252,0.8,2.5
Mean Precision,Poisson-Gaussian,1,0.6494065669,0.8,2.5
Mean Precision,Poisson-Gaussian,2,0.653930578,0.8,2.5
Mean Precision,Poisson-Gaussian,3,0.653507582,0.8,2.5
Mean Precision,Poisson-Gaussian,4,0.6535364339,0.8,2.5
Mean Precision,Poisson-Gaussian,0,0.6485657352,0.8,5.0
Mean Precision,Poisson-Gaussian,1,0.6395766686,0.8,5.0
Mean Precision,Poisson-Gaussian,2,0.6379132768,0.8,5.0
Mean Precision,Poisson-Gaussian,3,0.6528961722,0.8,5.0
Mean Precision,Poisson-Gaussian,4,0.6579196215,0.8,5.0
Mean Precision,Poisson-Gaussian,0,0.6319255328,0.8,10.0
Mean Precision,Poisson-Gaussian,1,0.6340896416,0.8,10.0
Mean Precision,Poisson-Gaussian,2,0.6204827804,0.8,10.0
Mean Precision,Poisson-Gaussian,3,0.6343657316,0.8,10.0
Mean Precision,Poisson-Gaussian,4,0.6325559871,0.8,10.0
Mean Precision,Poisson-Gaussian,0,0.6063634981,0.8,15.0
Mean Precision,Poisson-Gaussian,1,0.6271598426,0.8,15.0
Mean Precision,Poisson-Gaussian,2,0.6076223961,0.8,15.0
Mean Precision,Poisson-Gaussian,3,0.6156597649,0.8,15.0
Mean Precision,Poisson-Gaussian,4,0.5985809703,0.8,15.0
Mean Precision,Poisson-Gaussian,0,0.5623334262,0.8,22.5
Mean Precision,Poisson-Gaussian,1,0.563479328,0.8,22.5
Mean Precision,Poisson-Gaussian,2,0.5508919372,0.8,22.5
Mean Precision,Poisson-Gaussian,3,0.5639808006,0.8,22.5
Mean Precision,Poisson-Gaussian,4,0.5614799303,0.8,22.5
Mean Precision,Poisson-Gaussian,0,0.6502508929,0.6,2.5
Mean Precision,Poisson-Gaussian,1,0.6348728755,0.6,2.5
Mean Precision,Poisson-Gaussian,2,0.6415637273,0.6,2.5
Mean Precision,Poisson-Gaussian,3,0.6416787496,0.6,2.5
Mean Precision,Poisson-Gaussian,4,0.6480976342,0.6,2.5
Mean Precision,Poisson-Gaussian,0,0.6344938303,0.6,5.0
Mean Precision,Poisson-Gaussian,1,0.636581328,0.6,5.0
Mean Precision,Poisson-Gaussian,2,0.6345146941,0.6,5.0
Mean Precision,Poisson-Gaussian,3,0.6351075813,0.6,5.0
Mean Precision,Poisson-Gaussian,4,0.6245936844,0.6,5.0
Mean Precision,Poisson-Gaussian,0,0.6143386623,0.6,10.0
Mean Precision,Poisson-Gaussian,1,0.6251733219,0.6,10.0
Mean Precision,Poisson-Gaussian,2,0.6101767419,0.6,10.0
Mean Precision,Poisson-Gaussian,3,0.6198686075,0.6,10.0
Mean Precision,Poisson-Gaussian,4,0.6205515703,0.6,10.0
Mean Precision,Poisson-Gaussian,0,0.5703266436,0.6,15.0
Mean Precision,Poisson-Gaussian,1,0.5847797638,0.6,15.0
Mean Precision,Poisson-Gaussian,2,0.5856694377,0.6,15.0
Mean Precision,Poisson-Gaussian,3,0.5650345077,0.6,15.0
Mean Precision,Poisson-Gaussian,4,0.563559466,0.6,15.0
Mean Precision,Poisson-Gaussian,0,0.5127180812,0.6,22.5
Mean Precision,Poisson-Gaussian,1,0.5101583416,0.6,22.5
Mean Precision,Poisson-Gaussian,2,0.5247393117,0.6,22.5
Mean Precision,Poisson-Gaussian,3,0.5108586732,0.6,22.5
Mean Precision,Poisson-Gaussian,4,0.5280810041,0.6,22.5
Mean Precision,Poisson-Gaussian,0,0.6348235243,0.4,2.5
Mean Precision,Poisson-Gaussian,1,0.6332621708,0.4,2.5
Mean Precision,Poisson-Gaussian,2,0.6319368541,0.4,2.5
Mean Precision,Poisson-Gaussian,3,0.6496377086,0.4,2.5
Mean Precision,Poisson-Gaussian,4,0.6293763664,0.4,2.5
Mean Precision,Poisson-Gaussian,0,0.6121726148,0.4,5.0
Mean Precision,Poisson-Gaussian,1,0.608543532,0.4,5.0
Mean Precision,Poisson-Gaussian,2,0.6059840572,0.4,5.0
Mean Precision,Poisson-Gaussian,3,0.6130114063,0.4,5.0
Mean Precision,Poisson-Gaussian,4,0.6318360658,0.4,5.0
Mean Precision,Poisson-Gaussian,0,0.5750173507,0.4,10.0
Mean Precision,Poisson-Gaussian,1,0.5774829957,0.4,10.0
Mean Precision,Poisson-Gaussian,2,0.586877931,0.4,10.0
Mean Precision,Poisson-Gaussian,3,0.5795816865,0.4,10.0
Mean Precision,Poisson-Gaussian,4,0.5743947994,0.4,10.0
Mean Precision,Poisson-Gaussian,0,0.5175436215,0.4,15.0
Mean Precision,Poisson-Gaussian,1,0.5247548803,0.4,15.0
Mean Precision,Poisson-Gaussian,2,0.5042154625,0.4,15.0
Mean Precision,Poisson-Gaussian,3,0.5103229779,0.4,15.0
Mean Precision,Poisson-Gaussian,4,0.5222141163,0.4,15.0
Mean Precision,Poisson-Gaussian,0,0.4112681603,0.4,22.5
Mean Precision,Poisson-Gaussian,1,0.4200783983,0.4,22.5
Mean Precision,Poisson-Gaussian,2,0.4240698069,0.4,22.5
Mean Precision,Poisson-Gaussian,3,0.414789463,0.4,22.5
Mean Precision,Poisson-Gaussian,4,0.4164924399,0.4,22.5
Mean Precision,Poisson-Gaussian,0,0.5944274503,0.2,2.5
Mean Precision,Poisson-Gaussian,1,0.5947884176,0.2,2.5
Mean Precision,Poisson-Gaussian,2,0.5949676474,0.2,2.5
Mean Precision,Poisson-Gaussian,3,0.583815788,0.2,2.5
Mean Precision,Poisson-Gaussian,4,0.5785396067,0.2,2.5
Mean Precision,Poisson-Gaussian,0,0.560230368,0.2,5.0
Mean Precision,Poisson-Gaussian,1,0.5576090801,0.2,5.0
Mean Precision,Poisson-Gaussian,2,0.5616048583,0.2,5.0
Mean Precision,Poisson-Gaussian,3,0.5529610891,0.2,5.0
Mean Precision,Poisson-Gaussian,4,0.5558483059,0.2,5.0
Mean Precision,Poisson-Gaussian,0,0.4607400541,0.2,10.0
Mean Precision,Poisson-Gaussian,1,0.4546372779,0.2,10.0
Mean Precision,Poisson-Gaussian,2,0.4577269388,0.2,10.0
Mean Precision,Poisson-Gaussian,3,0.4386694996,0.2,10.0
Mean Precision,Poisson-Gaussian,4,0.4447592261,0.2,10.0
Mean Precision,Poisson-Gaussian,0,0.3557266163,0.2,15.0
Mean Precision,Poisson-Gaussian,1,0.3552447532,0.2,15.0
Mean Precision,Poisson-Gaussian,2,0.3597833459,0.2,15.0
Mean Precision,Poisson-Gaussian,3,0.3568773901,0.2,15.0
Mean Precision,Poisson-Gaussian,4,0.3518485502,0.2,15.0
Mean Precision,Poisson-Gaussian,0,0.0359116586,0.2,22.5
Mean Precision,Poisson-Gaussian,1,0.0335973841,0.2,22.5
Mean Precision,Poisson-Gaussian,2,0.0344259885,0.2,22.5
Mean Precision,Poisson-Gaussian,3,0.033825287,0.2,22.5
Mean Precision,Poisson-Gaussian,4,0.0351563033,0.2,22.5
Mean Precision,Poisson-Gaussian,0,0.474987297,0.1,2.5
Mean Precision,Poisson-Gaussian,1,0.4882668383,0.1,2.5
Mean Precision,Poisson-Gaussian,2,0.4910186882,0.1,2.5
Mean Precision,Poisson-Gaussian,3,0.4931215168,0.1,2.5
Mean Precision,Poisson-Gaussian,4,0.4815840696,0.1,2.5
Mean Precision,Poisson-Gaussian,0,0.4238505069,0.1,5.0
Mean Precision,Poisson-Gaussian,1,0.421175168,0.1,5.0
Mean Precision,Poisson-Gaussian,2,0.4146000938,0.1,5.0
Mean Precision,Poisson-Gaussian,3,0.4149921159,0.1,5.0
Mean Precision,Poisson-Gaussian,4,0.4323381545,0.1,5.0
Mean Precision,Poisson-Gaussian,0,0.0425691309,0.1,10.0
Mean Precision,Poisson-Gaussian,1,0.040431874,0.1,10.0
Mean Precision,Poisson-Gaussian,2,0.0432068471,0.1,10.0
Mean Precision,Poisson-Gaussian,3,0.0396296315,0.1,10.0
Mean Precision,Poisson-Gaussian,4,0.0410818355,0.1,10.0
Mean Precision,Poisson-Gaussian,0,0.0292769665,0.1,15.0
Mean Precision,Poisson-Gaussian,1,0.0304342114,0.1,15.0
Mean Precision,Poisson-Gaussian,2,0.029919224,0.1,15.0
Mean Precision,Poisson-Gaussian,3,0.0329987348,0.1,15.0
Mean Precision,Poisson-Gaussian,4,0.0312747746,0.1,15.0
Mean Precision,Poisson-Gaussian,0,0.0142514372,0.1,22.5
Mean Precision,Poisson-Gaussian,1,0.0119105643,0.1,22.5
Mean Precision,Poisson-Gaussian,2,0.0151704745,0.1,22.5
Mean Precision,Poisson-Gaussian,3,0.0111913153,0.1,22.5
Mean Precision,Poisson-Gaussian,4,0.0099036029,0.1,22.5
Mean Recall,Poisson-Gaussian,0,0.4845470292,0.8,2.5
Mean Recall,Poisson-Gaussian,1,0.480844951,0.8,2.5
Mean Recall,Poisson-Gaussian,2,0.4819490383,0.8,2.5
Mean Recall,Poisson-Gaussian,3,0.4835805491,0.8,2.5
Mean Recall,Poisson-Gaussian,4,0.4763394502,0.8,2.5
Mean Recall,Poisson-Gaussian,0,0.4716563913,0.8,5.0
Mean Recall,Poisson-Gaussian,1,0.4811780674,0.8,5.0
Mean Recall,Poisson-Gaussian,2,0.4784343789,0.8,5.0
Mean Recall,Poisson-Gaussian,3,0.4748260659,0.8,5.0
Mean Recall,Poisson-Gaussian,4,0.4719581954,0.8,5.0
Mean Recall,Poisson-Gaussian,0,0.453502466,0.8,10.0
Mean Recall,Poisson-Gaussian,1,0.4517490989,0.8,10.0
Mean Recall,Poisson-Gaussian,2,0.4534588517,0.8,10.0
Mean Recall,Poisson-Gaussian,3,0.4529904789,0.8,10.0
Mean Recall,Poisson-Gaussian,4,0.4526182558,0.8,10.0
Mean Recall,Poisson-Gaussian,0,0.4183724241,0.8,15.0
Mean Recall,Poisson-Gaussian,1,0.4137530472,0.8,15.0
Mean Recall,Poisson-Gaussian,2,0.4249378067,0.8,15.0
Mean Recall,Poisson-Gaussian,3,0.4179242766,0.8,15.0
Mean Recall,Poisson-Gaussian,4,0.4245243737,0.8,15.0
Mean Recall,Poisson-Gaussian,0,0.3602486418,0.8,22.5
Mean Recall,Poisson-Gaussian,1,0.3589711477,0.8,22.5
Mean Recall,Poisson-Gaussian,2,0.3653708957,0.8,22.5
Mean Recall,Poisson-Gaussian,3,0.357770055,0.8,22.5
Mean Recall,Poisson-Gaussian,4,0.3637655502,0.8,22.5
Mean Recall,Poisson-Gaussian,0,0.4694641381,0.6,2.5
Mean Recall,Poisson-Gaussian,1,0.4753949252,0.6,2.5
Mean Recall,Poisson-Gaussian,2,0.4729174923,0.6,2.5
Mean Recall,Poisson-Gaussian,3,0.4728209254,0.6,2.5
Mean Recall,Poisson-Gaussian,4,0.4726124651,0.6,2.5
Mean Recall,Poisson-Gaussian,0,0.4648082133,0.6,5.0
Mean Recall,Poisson-Gaussian,1,0.4609734354,0.6,5.0
Mean Recall,Poisson-Gaussian,2,0.4619583966,0.6,5.0
Mean Recall,Poisson-Gaussian,3,0.4599417314,0.6,5.0
Mean Recall,Poisson-Gaussian,4,0.4639888478,0.6,5.0
Mean Recall,Poisson-Gaussian,0,0.4291380999,0.6,10.0
Mean Recall,Poisson-Gaussian,1,0.4280368735,0.6,10.0
Mean Recall,Poisson-Gaussian,2,0.429096122,0.6,10.0
Mean Recall,Poisson-Gaussian,3,0.4271906072,0.6,10.0
Mean Recall,Poisson-Gaussian,4,0.4269311502,0.6,10.0
Mean Recall,Poisson-Gaussian,0,0.382831476,0.6,15.0
Mean Recall,Poisson-Gaussian,1,0.3811256255,0.6,15.0
Mean Recall,Poisson-Gaussian,2,0.3779503751,0.6,15.0
Mean Recall,Poisson-Gaussian,3,0.3838575725,0.6,15.0
Mean Recall,Poisson-Gaussian,4,0.3863190699,0.6,15.0
Mean Recall,Poisson-Gaussian,0,0.3037720857,0.6,22.5
Mean Recall,Poisson-Gaussian,1,0.3044994777,0.6,22.5
Mean Recall,Poisson-Gaussian,2,0.2979062736,0.6,22.5
Mean Recall,Poisson-Gaussian,3,0.3028352655,0.6,22.5
Mean Recall,Poisson-Gaussian,4,0.3001469602,0.6,22.5
Mean Recall,Poisson-Gaussian,0,0.4541546127,0.4,2.5
Mean Recall,Poisson-Gaussian,1,0.4538981183,0.4,2.5
Mean Recall,Poisson-Gaussian,2,0.4514311727,0.4,2.5
Mean Recall,Poisson-Gaussian,3,0.4486806176,0.4,2.5
Mean Recall,Poisson-Gaussian,4,0.4517224096,0.4,2.5
Mean Recall,Poisson-Gaussian,0,0.4357372827,0.4,5.0
Mean Recall,Poisson-Gaussian,1,0.4382639002,0.4,5.0
Mean Recall,Poisson-Gaussian,2,0.4363354514,0.4,5.0
Mean Recall,Poisson-Gaussian,3,0.4341006746,0.4,5.0
Mean Recall,Poisson-Gaussian,4,0.4320838882,0.4,5.0
Mean Recall,Poisson-Gaussian,0,0.3698922442,0.4,10.0
Mean Recall,Poisson-Gaussian,1,0.3780835881,0.4,10.0
Mean Recall,Poisson-Gaussian,2,0.3757294535,0.4,10.0
Mean Recall,Poisson-Gaussian,3,0.3797442417,0.4,10.0
Mean Recall,Poisson-Gaussian,4,0.3797090446,0.4,10.0
Mean Recall,Poisson-Gaussian,0,0.3025930543,0.4,15.0
Mean Recall,Poisson-Gaussian,1,0.2992938628,0.4,15.0
Mean Recall,Poisson-Gaussian,2,0.304901586,0.4,15.0
Mean Recall,Poisson-Gaussian,3,0.3027704391,0.4,15.0
Mean Recall,Poisson-Gaussian,4,0.2999186947,0.4,15.0
Mean Recall,Poisson-Gaussian,0,0.1905447089,0.4,22.5
Mean Recall,Poisson-Gaussian,1,0.1914808717,0.4,22.5
Mean Recall,Poisson-Gaussian,2,0.1903404125,0.4,22.5
Mean Recall,Poisson-Gaussian,3,0.1940967923,0.4,22.5
Mean Recall,Poisson-Gaussian,4,0.1901907268,0.4,22.5
Mean Recall,Poisson-Gaussian,0,0.396847337,0.2,2.5
Mean Recall,Poisson-Gaussian,1,0.3986050274,0.2,2.5
Mean Recall,Poisson-Gaussian,2,0.3979724934,0.2,2.5
Mean Recall,Poisson-Gaussian,3,0.3946038849,0.2,2.5
Mean Recall,Poisson-Gaussian,4,0.3992030487,0.2,2.5
Mean Recall,Poisson-Gaussian,0,0.3508814754,0.2,5.0
Mean Recall,Poisson-Gaussian,1,0.3545950028,0.2,5.0
Mean Recall,Poisson-Gaussian,2,0.3498786103,0.2,5.0
Mean Recall,Poisson-Gaussian,3,0.3532445053,0.2,5.0
Mean Recall,Poisson-Gaussian,4,0.3518379553,0.2,5.0
Mean Recall,Poisson-Gaussian,0,0.2151003613,0.2,10.0
Mean Recall,Poisson-Gaussian,1,0.2187522229,0.2,10.0
Mean Recall,Poisson-Gaussian,2,0.2221397722,0.2,10.0
Mean Recall,Poisson-Gaussian,3,0.2211590643,0.2,10.0
Mean Recall,Poisson-Gaussian,4,0.2230815087,0.2,10.0
Mean Recall,Poisson-Gaussian,0,0.10500712,0.2,15.0
Mean Recall,Poisson-Gaussian,1,0.1069368839,0.2,15.0
Mean Recall,Poisson-Gaussian,2,0.1040732211,0.2,15.0
Mean Recall,Poisson-Gaussian,3,0.1050895863,0.2,15.0
Mean Recall,Poisson-Gaussian,4,0.1054915804,0.2,15.0
Mean Recall,Poisson-Gaussian,0,0.0936075236,0.2,22.5
Mean Recall,Poisson-Gaussian,1,0.0898700933,0.2,22.5
Mean Recall,Poisson-Gaussian,2,0.0912124354,0.2,22.5
Mean Recall,Poisson-Gaussian,3,0.0940931642,0.2,22.5
Mean Recall,Poisson-Gaussian,4,0.0890486186,0.2,22.5
Mean Recall,Poisson-Gaussian,0,0.2618159024,0.1,2.5
Mean Recall,Poisson-Gaussian,1,0.260599248,0.1,2.5
Mean Recall,Poisson-Gaussian,2,0.2624668731,0.1,2.5
Mean Recall,Poisson-Gaussian,3,0.2633750168,0.1,2.5
Mean Recall,Poisson-Gaussian,4,0.2636536143,0.1,2.5
Mean Recall,Poisson-Gaussian,0,0.1666739436,0.1,5.0
Mean Recall,Poisson-Gaussian,1,0.1678976265,0.1,5.0
Mean Recall,Poisson-Gaussian,2,0.1679737857,0.1,5.0
Mean Recall,Poisson-Gaussian,3,0.1673539853,0.1,5.0
Mean Recall,Poisson-Gaussian,4,0.1673455608,0.1,5.0
Mean Recall,Poisson-Gaussian,0,0.1217306534,0.1,10.0
Mean Recall,Poisson-Gaussian,1,0.1215249643,0.1,10.0
Mean Recall,Poisson-Gaussian,2,0.1228011633,0.1,10.0
Mean Recall,Poisson-Gaussian,3,0.1231042185,0.1,10.0
Mean Recall,Poisson-Gaussian,4,0.1235813443,0.1,10.0
Mean Recall,Poisson-Gaussian,0,0.0226708739,0.1,15.0
Mean Recall,Poisson-Gaussian,1,0.0224216096,0.1,15.0
Mean Recall,Poisson-Gaussian,2,0.0222392854,0.1,15.0
Mean Recall,Poisson-Gaussian,3,0.0220376461,0.1,15.0
Mean Recall,Poisson-Gaussian,4,0.0224889624,0.1,15.0
Mean Recall,Poisson-Gaussian,0,0.0029360758,0.1,22.5
Mean Recall,Poisson-Gaussian,1,0.0033454556,0.1,22.5
Mean Recall,Poisson-Gaussian,2,0.0025066959,0.1,22.5
Mean Recall,Poisson-Gaussian,3,0.0026479866,0.1,22.5
Mean Recall,Poisson-Gaussian,4,0.0025555989,0.1,22.5
mAP@0.50,Poisson-Gaussian,0,0.5278879161,0.8,2.5
mAP@0.50,Poisson-Gaussian,1,0.5285736835,0.8,2.5
mAP@0.50,Poisson-Gaussian,2,0.5282568795,0.8,2.5
mAP@0.50,Poisson-Gaussian,3,0.5300122764,0.8,2.5
mAP@0.50,Poisson-Gaussian,4,0.5276341311,0.8,2.5
mAP@0.50,Poisson-Gaussian,0,0.5203246142,0.8,5.0
mAP@0.50,Poisson-Gaussian,1,0.5215714618,0.8,5.0
mAP@0.50,Poisson-Gaussian,2,0.5214077459,0.8,5.0
mAP@0.50,Poisson-Gaussian,3,0.5226189111,0.8,5.0
mAP@0.50,Poisson-Gaussian,4,0.5214149936,0.8,5.0
mAP@0.50,Poisson-Gaussian,0,0.4935284722,0.8,10.0
mAP@0.50,Poisson-Gaussian,1,0.4952568257,0.8,10.0
mAP@0.50,Poisson-Gaussian,2,0.4939170463,0.8,10.0
mAP@0.50,Poisson-Gaussian,3,0.4927396713,0.8,10.0
mAP@0.50,Poisson-Gaussian,4,0.492756655,0.8,10.0
mAP@0.50,Poisson-Gaussian,0,0.4577824213,0.8,15.0
mAP@0.50,Poisson-Gaussian,1,0.4575747223,0.8,15.0
mAP@0.50,Poisson-Gaussian,2,0.4597118839,0.8,15.0
mAP@0.50,Poisson-Gaussian,3,0.4568758031,0.8,15.0
mAP@0.50,Poisson-Gaussian,4,0.4582847387,0.8,15.0
mAP@0.50,Poisson-Gaussian,0,0.3908622386,0.8,22.5
mAP@0.50,Poisson-Gaussian,1,0.3882906023,0.8,22.5
mAP@0.50,Poisson-Gaussian,2,0.3903437305,0.8,22.5
mAP@0.50,Poisson-Gaussian,3,0.3893382536,0.8,22.5
mAP@0.50,Poisson-Gaussian,4,0.3904650988,0.8,22.5
mAP@0.50,Poisson-Gaussian,0,0.5174741144,0.6,2.5
mAP@0.50,Poisson-Gaussian,1,0.5185299624,0.6,2.5
mAP@0.50,Poisson-Gaussian,2,0.5161143118,0.6,2.5
mAP@0.50,Poisson-Gaussian,3,0.5171749447,0.6,2.5
mAP@0.50,Poisson-Gaussian,4,0.5180901974,0.6,2.5
mAP@0.50,Poisson-Gaussian,0,0.5073415174,0.6,5.0
mAP@0.50,Poisson-Gaussian,1,0.5044929099,0.6,5.0
mAP@0.50,Poisson-Gaussian,2,0.5041622233,0.6,5.0
mAP@0.50,Poisson-Gaussian,3,0.5045568095,0.6,5.0
mAP@0.50,Poisson-Gaussian,4,0.5053439346,0.6,5.0
mAP@0.50,Poisson-Gaussian,0,0.466617973,0.6,10.0
mAP@0.50,Poisson-Gaussian,1,0.4673396599,0.6,10.0
mAP@0.50,Poisson-Gaussian,2,0.4668391912,0.6,10.0
mAP@0.50,Poisson-Gaussian,3,0.4662186864,0.6,10.0
mAP@0.50,Poisson-Gaussian,4,0.4655347587,0.6,10.0
mAP@0.50,Poisson-Gaussian,0,0.4112078077,0.6,15.0
mAP@0.50,Poisson-Gaussian,1,0.4136917289,0.6,15.0
mAP@0.50,Poisson-Gaussian,2,0.4134588143,0.6,15.0
mAP@0.50,Poisson-Gaussian,3,0.4133502881,0.6,15.0
mAP@0.50,Poisson-Gaussian,4,0.4135670147,0.6,15.0
mAP@0.50,Poisson-Gaussian,0,0.3158481994,0.6,22.5
mAP@0.50,Poisson-Gaussian,1,0.3164395357,0.6,22.5
mAP@0.50,Poisson-Gaussian,2,0.3179730383,0.6,22.5
mAP@0.50,Poisson-Gaussian,3,0.3173353778,0.6,22.5
mAP@0.50,Poisson-Gaussian,4,0.3160061132,0.6,22.5
mAP@0.50,Poisson-Gaussian,0,0.4955795155,0.4,2.5
mAP@0.50,Poisson-Gaussian,1,0.4948780779,0.4,2.5
mAP@0.50,Poisson-Gaussian,2,0.4940914972,0.4,2.5
